,fluence,photon_energy,density,hydrogen_factor,nitrogen_factor,oxygen_factor,carbon_factor,sulphur_factor
202,335946.8506589636,3973.0,0.6202846693269688,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
203,198395.44935953623,6913.0,0.9675571861666177,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
204,222051.5599108377,8314.0,1.9750877497189683,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
205,492943.5905612696,9771.0,1.79101679753987,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
206,424559.50238852424,5616.0,1.7674412092339993,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
207,288103.2508835935,9118.0,1.4139734007662716,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
208,224289.46036355922,2623.0,1.0586434285776876,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
209,313769.2111572866,3381.0,1.4523908814535933,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
210,467890.5505696733,5748.0,1.4929646239318233,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
211,418374.70244231937,2944.0,0.9964742385303493,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
212,62588.15866596096,9118.0,1.9991028973184437,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
213,166244.00231069658,1579.0,1.8404729471575985,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
214,498924.64421527163,5121.0,0.9445872274840235,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
215,286047.17996120424,7074.0,0.6811545252518433,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
216,347393.7954551053,6913.0,1.18608209643734,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
217,315729.29075470474,2337.0,0.7708084144922175,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
218,35299.2449502648,2623.0,1.2069092352525752,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
219,262175.2612590197,1899.0,1.72163462791918,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
220,495183.28551483527,9771.0,1.100321248944978,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
221,156066.0546764443,866.0,1.992979185745675,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
222,94676.0956626391,3540.0,1.8512077335666741,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
223,293458.4654401463,6019.0,0.5977865607651178,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
224,180049.28527991497,8508.0,0.7578884352045678,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
225,71928.77372989009,8910.0,1.0997225623493962,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
226,365988.87378096185,4161.0,1.1797799444596089,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
227,288504.83968959935,8910.0,0.5154711371027987,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
228,10771.364529455344,509.0,1.3668599950139286,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
229,48832.14610980757,4563.0,1.1961177978998323,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
230,324592.14769191254,3381.0,1.008458753290177,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
231,91405.73101550917,1507.0,1.8376630167083796,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
232,68736.43176772655,8910.0,0.5112121829374408,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
233,66903.87377012311,5488.0,0.7135554418052477,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
234,139388.249033702,6913.0,1.1637783186805009,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
235,317913.5183207205,9771.0,1.707059010858958,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
236,13209.379892246392,5488.0,1.2345242976127957,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
237,98679.55226527713,688.0,0.6766956914394444,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
238,465958.86739680066,9771.0,1.402082834421177,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
239,286802.50402796327,6450.0,1.4492325139041498,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
240,197502.4423755642,6450.0,1.8235330807428387,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
241,87238.63513984089,7408.0,0.8655856094913572,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
242,159868.76809549428,8124.0,1.749099276478159,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
243,227846.92431880103,6913.0,1.2939265202902095,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
244,14880.86145528069,7581.0,1.0815094362793107,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
245,201210.92233126477,2082.0,1.2929796898479307,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
246,220810.35768169843,3540.0,1.6574226456796315,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
247,184564.30948646704,6450.0,1.3140381911058283,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
248,451448.60329296556,8910.0,1.6136500826594038,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
249,498898.4979529491,7581.0,1.7570336132014064,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
250,12281.547366326131,3303.0,1.9620362131630422,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
251,12982.995390596041,9549.0,1.501385964781499,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
252,104066.10973479968,3083.0,0.506720851513706,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
253,149147.95892350937,8707.0,1.4343288168607313,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
254,492142.6411568255,9331.0,0.7667745308734306,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
255,235057.84166165188,8910.0,0.7074976297332979,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
256,301299.514504418,3883.0,1.7151669351477115,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
257,43944.682882397305,4563.0,1.665897894601648,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
258,13770.198499574442,8707.0,1.6665560785922138,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
259,319983.04072543036,7581.0,1.3121010530068207,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
260,159877.30802366,2563.0,1.3549055310389597,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
261,455544.88736289175,4066.0,1.6181571884953945,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
262,209180.91461045304,9771.0,1.7142165659940938,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
263,146876.62630606472,4670.0,0.9596072336505959,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
264,118135.23776137843,5882.0,0.727726064627515,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
265,247308.61227729608,5241.0,0.9585545344156856,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
266,364666.24919663975,4066.0,1.4854965813402305,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
267,138311.6603847745,8508.0,1.282763789111623,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
268,264659.90559885453,1899.0,1.4823562779329293,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
269,417227.10529094207,4779.0,1.2122338203783323,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
270,154190.20267258474,1615.0,1.0675057099277856,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
271,129505.20462208202,1543.0,0.5448123558728779,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
272,347666.20077346714,5363.0,0.7608117201192048,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
273,226117.8381883238,9118.0,1.090421879297967,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
274,341023.55340647866,5488.0,1.037929398676593,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
275,327248.1983777804,8910.0,1.998301891044039,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
276,373667.7082753562,6601.0,1.482426414387495,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
277,499868.6872866237,5004.0,1.4626845267470419,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
278,430544.8786150605,9549.0,1.2739509469990729,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
279,237689.10625858602,6755.0,1.646411359228795,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
280,275721.9454083311,5616.0,1.983371265017793,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
281,38720.14550324426,5363.0,1.996319460350439,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
282,10088.044920291455,1066.0,1.9990761089504467,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
283,296274.57421966863,3883.0,0.7509637036433131,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
284,499133.6602422302,6755.0,1.4468856145604723,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
285,26489.901493648915,509.0,0.5017550545419593,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
286,84657.92413256763,6019.0,0.5388496805792136,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
287,46647.80329264656,3012.0,1.8181432706397578,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
288,46709.728426957176,4563.0,0.7394369897134634,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
289,499436.2001060485,3012.0,0.5040940745505011,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
290,497108.60827734985,3083.0,1.9947480010149206,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
291,481565.22705125494,5241.0,0.6362067309053321,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
292,14003.404450495467,6450.0,0.6588492564654429,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
293,64556.86336497279,559.0,1.3016749209553085,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
294,35914.974294675165,3083.0,1.0487598965219045,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
295,444517.86867641367,3083.0,1.398648964852357,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
296,133711.87395010667,4670.0,1.7602055203501425,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
297,111872.78226232907,6450.0,1.0289031861532287,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
298,134670.78297561576,3154.0,0.6241991070487458,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
299,187854.06849491483,6019.0,0.8434693462393852,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
300,85622.83685574777,4357.0,1.7685977146717993,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
301,10551.67828844694,2447.0,1.6300472415190872,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
302,382367.72331028234,2876.0,1.7697105054665383,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
303,207425.47841118037,9771.0,1.5580348873520775,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
304,140869.67883261776,9771.0,0.890915127807836,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
305,424519.620675611,2944.0,0.6368741912046957,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
306,192593.22637615088,4670.0,1.3886578789997899,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
307,420493.02271160117,7074.0,0.9617165626377153,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
308,431349.4538856792,5363.0,1.3824716791110712,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
309,497747.3794702576,2944.0,0.9730392008679246,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
310,301913.57469925255,9771.0,0.5647052208363135,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
311,15543.891296244186,3540.0,0.7488160739227118,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
312,19071.2220928436,9771.0,0.8598930492594534,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
313,352295.99894775636,8508.0,1.0250544483072102,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
314,123794.69399927328,7239.0,1.5121178100815982,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
315,287805.80667484296,4258.0,0.5186556315888098,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
316,152552.98412765257,7408.0,1.9556523709237195,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
317,159742.16372197084,7239.0,0.6222031244705721,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
318,211018.07572383672,1312.0,1.093704522684049,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
319,110814.59966708615,4357.0,1.1292930318892802,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
320,140167.96485965082,720.0,0.8235512698301647,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
321,372877.70317412814,7581.0,1.00044304510652,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
322,349171.8075558865,2504.0,0.5296453474595137,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
323,413949.68612850795,3707.0,1.4907674544089917,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
324,49514.732653347426,9549.0,1.6128815789825173,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
325,391446.80782286194,8707.0,1.3064807615005352,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
326,92745.08316911726,7758.0,0.6860799370067744,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
327,463719.326400188,3228.0,1.2411815648158,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
328,448199.5827141706,7408.0,1.0790759164671972,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
329,388816.58743741876,7408.0,1.9315215020256744,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
330,104975.88796914718,8707.0,1.5359066634496104,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
331,119938.47253420988,4357.0,1.9789887059599853,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
332,485106.4242575632,7408.0,1.175457742971996,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
333,152795.24801860715,2284.0,0.6451277671277814,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
334,185260.06703531992,1473.0,1.6517948919482879,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
335,26338.33902629456,8707.0,1.3614200198598438,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
336,13184.748178796266,2504.0,0.8543654471389326,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
337,385254.12318337994,3460.0,0.8716521910259922,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
338,14786.819004323708,5748.0,0.9451976851208606,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
339,156433.85091877534,8508.0,1.1474423262943745,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
340,146784.5638058831,3540.0,1.4551805178666604,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
341,439044.1839153768,5241.0,0.9464116144111173,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
342,227880.16592843013,2684.0,1.2105514285199523,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
343,295176.75820507755,9771.0,1.8490782221464162,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
344,186445.19676897483,1225.0,1.5101664439330094,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
345,117290.06150470975,9771.0,1.3292357345649313,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
346,75922.9242137752,5488.0,1.1585793652855711,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
347,241389.41117629452,6601.0,1.1155840509438448,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
348,324104.20148798794,3623.0,1.5910142114616184,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
349,108090.11096264134,8124.0,0.9869079727582954,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
350,414393.21259043255,7408.0,1.4534739200430111,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
351,374885.4583020103,4779.0,1.986478680120115,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
352,418685.87705954775,7939.0,0.8411027756264527,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
353,499886.4932181837,4670.0,0.7583353415790952,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
354,287880.8928179001,8508.0,1.227914127572275,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
355,420425.151952353,8910.0,0.8304664222153957,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
356,376997.11945367116,3083.0,1.0969820420062162,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
357,170236.36903526032,6450.0,0.7027273991203458,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
358,222382.5509606605,6019.0,0.5196460726565655,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
359,143330.20598673116,9771.0,1.9869027774497434,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
360,440839.08470112697,6601.0,1.9952180763898637,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
361,347427.74601646076,9549.0,1.4372476005561352,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
362,86214.75993163271,3083.0,1.678294552254952,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
363,231181.88117239138,7758.0,1.4051884937439005,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
364,62370.826756884264,704.0,1.792620743391445,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
365,126924.2092009104,1473.0,1.735731934418549,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
366,185502.46385600575,8910.0,1.9834411461309158,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
367,460675.66022141115,8910.0,1.9967716933835051,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
368,267911.62753803673,2232.0,0.6404309920397264,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
369,133962.2830162404,4890.0,0.5075462012696803,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
370,109455.46247305779,5121.0,1.3756237543954188,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
371,468707.86739344924,6019.0,1.690199394156413,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
372,244404.9750790073,5616.0,1.6115921237596553,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
373,225015.36960325463,5616.0,1.9913941738966354,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
374,293130.62875904626,2035.0,1.8318557855006707,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
375,349467.0222434895,7939.0,1.8281122723668353,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
376,231451.9045345056,4459.0,1.0150288123459394,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
377,175383.20753830284,3883.0,1.2511079170774053,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
378,209983.9551752065,5121.0,0.7731675069183892,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
379,126134.6479037728,6913.0,1.6496086381292163,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
380,157149.35614286663,6601.0,1.4774177164444697,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
381,434924.59251372394,4890.0,0.6873561300580358,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
382,137245.50652991608,6159.0,1.8315313743133468,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
383,122851.86849756724,3794.0,0.7510002422854111,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
384,422226.0830103279,3973.0,0.8508953884472923,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
385,419526.82517667866,9771.0,0.956542985947481,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
386,219475.41974139077,2082.0,1.88600129990653,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
387,358281.23228203243,3794.0,1.9533253635205647,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
388,294452.07094155607,5241.0,1.549135406069941,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
389,315020.88028381794,7239.0,1.0757956430975733,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
390,494307.4625451392,2944.0,1.5063483403872784,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
391,316743.0496066956,6303.0,1.8120330548786554,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
392,205026.98471319873,7074.0,1.991827032861829,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
393,316886.4081207423,6450.0,1.9660306759191521,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
394,138771.3312356592,5488.0,1.6573933335672004,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
395,457953.6056727772,9771.0,1.6766035344882853,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
396,413817.0039481263,6450.0,0.6796886360378286,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
397,312471.1826414901,5363.0,1.3047120869750402,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
398,498944.722815501,4258.0,1.6832451934063177,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
399,61652.82157036091,7239.0,1.8112469463866632,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
400,163552.81410568193,8910.0,0.5154324144431346,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
401,190439.99444316895,2131.0,1.448502355077853,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
402,86626.45119510303,6019.0,1.455966984802601,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
403,323360.8483519395,2447.0,0.9103704797444024,0.5149700598802395,0.07784431137724551,0.08982035928143713,0.31137724550898205,0.00598802395209581
